SeasonID,Gameweek,MatchID,HomeTeamID,HomeScore,HomeShots,AwayTeamID,AwayScore,AwayShots
1,1,1,7,1,17,1,1,12
1,1,2,6,1,8,8,3,17
1,1,3,5,5,21,9,1,7
1,1,4,4,2,25,10,0,8
1,1,5,3,3,13,11,3,19
1,1,6,2,2,11,12,1,20
1,1,7,28,1,18,13,1,11
1,1,8,27,3,17,14,1,7
1,1,9,26,0,4,15,2,30
1,1,10,25,0,8,16,0,13
1,1,11,24,2,10,17,1,8
1,1,12,23,2,14,18,3,16
1,1,13,22,1,10,19,4,17
1,1,14,21,0,35,20,0,4
1,2,15,2,0,9,1,2,18
1,2,16,28,3,19,3,0,9
1,2,17,27,0,9,4,0,11
1,2,18,26,2,15,5,1,17
1,2,19,25,0,8,6,2,17
1,2,20,24,4,18,7,1,14
1,2,21,23,0,9,8,0,13
1,2,22,22,2,17,9,0,6
1,2,23,21,1,25,10,1,4
1,2,24,20,1,12,11,1,17
1,2,25,19,3,29,12,1,4
1,2,26,18,2,21,13,1,21
1,2,27,17,1,15,14,0,6
1,2,28,16,2,7,15,4,23
1,3,29,25,1,9,1,3,14
1,3,30,24,2,18,26,0,6
1,3,31,23,1,7,27,2,18
1,3,32,22,2,16,28,0,7
1,3,33,21,1,21,2,1,8
1,3,34,20,0,10,3,0,6
1,3,35,19,0,10,4,0,14
1,3,36,18,2,10,5,1,16
1,3,37,17,2,10,6,3,19
1,3,38,16,1,10,7,0,11
1,3,39,15,3,17,8,1,14
1,3,40,14,0,13,9,1,13
1,3,41,13,2,14,10,1,12
1,3,42,12,3,17,11,2,14
1,4,43,1,1,16,13,1,12
1,4,44,14,2,15,12,0,6
1,4,45,15,3,25,11,1,8
1,4,46,16,2,20,10,0,10
1,4,47,17,1,20,9,0,2
1,4,48,18,3,10,8,1,17
1,4,49,19,1,17,7,3,12
1,4,50,20,0,9,6,6,17
1,4,51,21,1,5,5,2,15
1,4,52,22,3,18,4,3,9
1,4,53,23,1,14,3,1,10
1,4,54,24,2,27,2,0,12
1,4,55,25,2,11,28,1,10
1,4,56,26,0,1,27,4,20
1,5,57,1,5,20,28,1,8
1,5,58,2,2,7,27,6,26
1,5,59,3,1,23,26,1,7
1,5,60,4,3,24,25,0,8
1,5,61,5,1,27,24,2,7
1,5,62,6,5,23,23,0,11
1,5,63,7,1,15,22,0,12
1,5,64,8,2,22,21,1,6
1,5,65,9,2,19,20,2,17
1,5,66,10,1,6,19,3,22
1,5,67,11,2,11,18,0,8
1,5,68,12,2,14,17,2,14
1,5,69,13,2,14,16,2,6
1,5,70,14,1,9,15,4,18
1,6,71,1,1,14,5,1,19
