SeasonID,Gameweek,MatchID,HomeTeamID,AwayTeamID
2,1,757,2,1
2,1,758,28,3
2,1,759,27,4
2,1,760,26,5
2,1,761,25,6
2,1,762,24,7
2,1,763,23,8
2,1,764,22,9
2,1,765,21,10
2,1,766,20,11
2,1,767,19,12
2,1,768,18,13
2,1,769,17,14
2,1,770,16,15
2,2,771,1,17
2,2,772,18,16
2,2,773,19,15
2,2,774,20,14
2,2,775,21,13
2,2,776,22,12
2,2,777,23,11
2,2,778,24,10
2,2,779,25,9
2,2,780,26,8
2,2,781,27,7
2,2,782,28,6
2,2,783,2,5
2,2,784,3,4
2,3,785,21,1
2,3,786,20,22
2,3,787,19,23
2,3,788,18,24
2,3,789,17,25
2,3,790,16,26
2,3,791,15,27
2,3,792,14,28
2,3,793,13,2
2,3,794,12,3
2,3,795,11,4
2,3,796,10,5
2,3,797,9,6
2,3,798,8,7
2,4,799,19,1
2,4,800,18,20
2,4,801,17,21
2,4,802,16,22
2,4,803,15,23
2,4,804,14,24
2,4,805,13,25
2,4,806,12,26
2,4,807,11,27
2,4,808,10,28
2,4,809,9,2
2,4,810,8,3
2,4,811,7,4
2,4,812,6,5
2,5,813,20,1
2,5,814,19,21
2,5,815,18,22
2,5,816,17,23
2,5,817,16,24
2,5,818,15,25
2,5,819,14,26
2,5,820,13,27
2,5,821,12,28
2,5,822,11,2
2,5,823,10,3
2,5,824,9,4
2,5,825,8,5
2,5,826,7,6
2,6,827,4,1
2,6,828,3,5
2,6,829,2,6
2,6,830,28,7
2,6,831,27,8
2,6,832,26,9
2,6,833,25,10
2,6,834,24,11
2,6,835,23,12
2,6,836,22,13
2,6,837,21,14
2,6,838,20,15
2,6,839,19,16
2,6,840,18,17
2,7,841,18,1
2,7,842,17,19
2,7,843,16,20
2,7,844,15,21
2,7,845,14,22
2,7,846,13,23
2,7,847,12,24
2,7,848,11,25
2,7,849,10,26
2,7,850,9,27
2,7,851,8,28
2,7,852,7,2
2,7,853,6,3
2,7,854,5,4
2,8,855,9,1
2,8,856,8,10
2,8,857,7,11
2,8,858,6,12
2,8,859,5,13
2,8,860,4,14
2,8,861,3,15
2,8,862,2,16
2,8,863,28,17
2,8,864,27,18
2,8,865,26,19
2,8,866,25,20
2,8,867,24,21
2,8,868,23,22
2,9,869,1,16
2,9,870,17,15
2,9,871,18,14
2,9,872,19,13
2,9,873,20,12
2,9,874,21,11
2,9,875,22,10
2,9,876,23,9
2,9,877,24,8
2,9,878,25,7
2,9,879,26,6
2,9,880,27,5
2,9,881,28,4
2,9,882,2,3
2,10,883,16,1
2,10,884,15,17
2,10,885,14,18
2,10,886,13,19
2,10,887,12,20
2,10,888,11,21
2,10,889,10,22
2,10,890,9,23
2,10,891,8,24
2,10,892,7,25
2,10,893,6,26
2,10,894,5,27
2,10,895,4,28
2,10,896,3,2
2,11,897,10,1
2,11,898,9,11
2,11,899,8,12
2,11,900,7,13
2,11,901,6,14
2,11,902,5,15
2,11,903,4,16
2,11,904,3,17
2,11,905,2,18
2,11,906,28,19
2,11,907,27,20
2,11,908,26,21
2,11,909,25,22
2,11,910,24,23
2,12,911,1,27
2,12,912,28,26
2,12,913,2,25
2,12,914,3,24
2,12,915,4,23
2,12,916,5,22
2,12,917,6,21
2,12,918,7,20
2,12,919,8,19
2,12,920,9,18
2,12,921,10,17
2,12,922,11,16
2,12,923,12,15
2,12,924,13,14
2,13,925,3,1
2,13,926,2,4
2,13,927,28,5
2,13,928,27,6
2,13,929,26,7
2,13,930,25,8
2,13,931,24,9
2,13,932,23,10
2,13,933,22,11
2,13,934,21,12
2,13,935,20,13
2,13,936,19,14
2,13,937,18,15
2,13,938,17,16
2,14,939,1,11
2,14,940,12,10
2,14,941,13,9
2,14,942,14,8
2,14,943,15,7
2,14,944,16,6
2,14,945,17,5
2,14,946,18,4
2,14,947,19,3
2,14,948,20,2
2,14,949,21,28
2,14,950,22,27
2,14,951,23,26
2,14,952,24,25
2,15,953,1,2
2,15,954,3,28
2,15,955,4,27
2,15,956,5,26
2,15,957,6,25
2,15,958,7,24
2,15,959,8,23
2,15,960,9,22
2,15,961,10,21
2,15,962,11,20
2,15,963,12,19
2,15,964,13,18
2,15,965,14,17
2,15,966,15,16
2,16,967,1,19
2,16,968,20,18
2,16,969,21,17
2,16,970,22,16
2,16,971,23,15
2,16,972,24,14
2,16,973,25,13
2,16,974,26,12
2,16,975,27,11
2,16,976,28,10
2,16,977,2,9
2,16,978,3,8
2,16,979,4,7
2,16,980,5,6
2,17,981,1,9
2,17,982,10,8
2,17,983,11,7
2,17,984,12,6
2,17,985,13,5
2,17,986,14,4
2,17,987,15,3
2,17,988,16,2
2,17,989,17,28
2,17,990,18,27
2,17,991,19,26
2,17,992,20,25
2,17,993,21,24
2,17,994,22,23
2,18,995,24,1
2,18,996,23,25
2,18,997,22,26
2,18,998,21,27
2,18,999,20,28
2,18,1000,19,2
2,18,1001,18,3
2,18,1002,17,4
2,18,1003,16,5
2,18,1004,15,6
2,18,1005,14,7
2,18,1006,13,8
2,18,1007,12,9
2,18,1008,11,10
2,19,1009,1,10
2,19,1010,11,9
