PlayerName,TeamID,PositionID
Odell Williams,1,1
Anthony Jennings,1,1
Jeffrey Maxwell,1,1
Robert Compton,1,2
Jason Kearns,1,2
Scott Rosenberg,1,2
William Tseng,1,2
Antonio Carver,1,2
Jose McRay,1,2
Carl Sterling,1,2
Frank Smith,1,2
Vincent Woodby,1,3
Milton Tyler,1,3
Robert Watson,1,3
Matthew Cabezas,1,3
Jerry Leduc,1,3
Darin Pipkin,1,3
Herb Escobar,1,3
Dan Fischer,1,3
Joseph Thompson,1,4
Mike Smith,1,4
David Hartman,1,4
Ralph Stine,1,4
Bruce Roberts,1,4
Raymond Davis,1,4
Lionel Miller,10,1
James Mullen,10,1
Frank Greene,10,1
Alfred Edwards,10,2
Adam Johnson,10,2
Michael Markham,10,2
Jacob Winchester,10,2
Joseph Bowman,10,2
Max Williams,10,2
John King,10,2
Floyd Pope,10,2
Henry Tevis,10,3
Jeffery Cost,10,3
William Morris,10,3
Dominic Moore,10,3
Amos Wilson,10,3
Weldon Pasley,10,3
Gregorio Davis,10,3
Earl Cook,10,3
John Jones,10,4
Cecil Myers,10,4
Anthony Lee,10,4
Erik Briggs,10,4
Elmer Barfield,10,4
Richard Todd,10,4
Michael Tack,11,1
Joseph Toscano,11,1
Tim Munoz,11,1
Joaquin Lewis,11,2
Nicholas Houston,11,2
Joshua Diaz,11,2
Richard Basso,11,2
Harry Webb,11,2
Patrick Tiller,11,2
Daryl Apodaca,11,2
Rick Franklin,11,2
Brandon Hamilton,11,3
William Alexander,11,3
Walter Carter,11,3
William Adams,11,3
Jimmy Jordan,11,3
Thomas Mace,11,3
Dewey White,11,3
Johnathon Schmidt,11,3
James Tompkins,11,4
Michael Mason,11,4
Christopher Fair,11,4
Paul Dang,11,4
George Rodriguez,11,4
Steve Brown,11,4
Thomas Jack,12,1
Jamey Wagner,12,1
Robert Jones,12,1
Omar Thomas,12,2
James Sandlin,12,2
Jordan West,12,2
Adrian Cornejo,12,2
Cecil Harris,12,2
Arthur Barron,12,2
Jesus Sharp,12,2
Jeffrey Smith,12,2
Luke Keller,12,3
Patrick Ruiz,12,3
Brett Kalinowski,12,3
Ralph Poole,12,3
Doyle McGlynn,12,3
John McKay,12,3
Frank Smith,12,3
Robert Garwood,12,3
James Weeks,12,4
Keith Harton,12,4
Guillermo Moses,12,4
Christopher Jimison,12,4
Simon Fetters,12,4
Edmund Carver,12,4
Wallace Archer,13,1
Cornell Bartels,13,1
Larry Rickman,13,1
Richard Zaragoza,13,2
Arthur Sprague,13,2
John Howard,13,2
William Tate,13,2
Roy Bush,13,2
Robt Mendez,13,2
Timothy Babich,13,2
Keith Greene,13,2
William Padgett,13,3
Anthony Courtney,13,3
Sean McCall,13,3
Daniel Kennedy,13,3
James Barnes,13,3
Al Allison,13,3
John Orr,13,3
John Hernandez,13,3
Stuart Allen,13,4
Reginald Fuller,13,4
Jim Houser,13,4
Kenneth Jarosz,13,4
Leonard Gaines,13,4
Raul Young,13,4
Chad Livingston,14,1
Fredrick Bell,14,1
Emmanuel Cook,14,1
Allen Hernandez,14,2
Kenneth Hall,14,2
Greg Gibbons,14,2
William Stephens,14,2
Ricardo Chapa,14,2
Mark McCulley,14,2
Steve Waldo,14,2
Kenneth Riley,14,2
Homer Lott,14,3
Shane Turner,14,3
Mario Acuna,14,3
Henry Oldenburg,14,3
John Rich,14,3
Tyler Jarrett,14,3
Eugene Ayers,14,3
Mark Cook,14,3
Harry Skinner,14,4
Joshua Bowden,14,4
Gary Mitchell,14,4
Corey Rangel,14,4
Jim Barnes,14,4
Timothy Howard,14,4
Carl Keller,15,1
Trent Schultz,15,1
Wayne Nickel,15,1
Brandon Murray,15,2
Elmer Wright,15,2
Jerome Washington,15,2
Joshua Swisher,15,2
Thomas Morris,15,2
Robert Petersen,15,2
Clayton Faust,15,2
Dustin White,15,2
Richard Young,15,3
Joan McCrary,15,3
Fred Westfield,15,3
Mike Knight,15,3
Edward Harper,15,3
Michael Bright,15,3
Michael Stark,15,3
Donald Reagan,15,3
Leon George,15,4
Johnathan West,15,4
Arnold Rodriguez,15,4
Milton Coleman,15,4
Alan Denton,15,4
Anthony Mayville,15,4
Jerry Calderon,16,1
Jack Brady,16,1
Peter Wyman,16,1
Steve Ledesma,16,2
Scott Stewart,16,2
Marty Rodriguez,16,2
William Kemp,16,2
Pasquale Dalton,16,2
Arthur Matos,16,2
Peter Hess,16,2
Daniel Callahan,16,2
Michael Arnold,16,3
Walter Weber,16,3
Calvin Dombrowski,16,3
Rafael Krajewski,16,3
Charles Elmer,16,3
David Dugan,16,3
Paul Steiner,16,3
Richard Federico,16,3
Michael Houser,16,4
David Campbell,16,4
Peter Mason,16,4
Leland Crisp,16,4
Alejandro Mickle,16,4
Kevin Sherman,16,4
Corey Cochran,17,1
Jeffrey Johnson,17,1
Donald Solis,17,1
Manuel Farrell,17,2
Joshua Golden,17,2
John O'Neill,17,2
John Albers,17,2
Michael Johnson,17,2
Carlos Walton,17,2
Christopher Graves,17,2
Kenneth Wheatley,17,2
Robert Ward,17,3
Alfredo Mills,17,3
Michael Suhr,17,3
Bruce Young,17,3
Morris Solomon,17,3
Miguel Jones,17,3
Garry Oboyle,17,3
Dennis Johnson,17,3
Edward Smith,17,4
Ryan Pettit,17,4
Douglas Hastings,17,4
Benjamin Shives,17,4
